24.06.2021|25,43|29,607|19,232|21,3
25.06.2021|25,485|29,654|19,268|21,325
28.06.2021|25,5|29,753|19,301|21,411
29.06.2021|25,48|29,644|19,366|21,435
30.06.2021|25,485|29,696|19,398|21,439
01.07.2021|25,505|29,654|19,265|21,462
02.07.2021|25,605|29,767|19,434|21,657
07.07.2021|25,69|30,049|19,634|21,714
08.07.2021|25,895|30,062|19,933|21,874
09.07.2021|25,8|30,087|19,778|21,757
12.07.2021|25,725|30,061|19,71|21,706
13.07.2021|25,645|29,99|19,645|21,656
14.07.2021|25,645|30,116|19,679|21,711
15.07.2021|25,585|30,033|19,688|21,664
16.07.2021|25,535|29,931|19,636|21,633
19.07.2021|25,605|29,798|19,852|21,759
20.07.2021|25,655|29,646|19,885|21,789
21.07.2021|25,695|29,754|19,822|21,828
22.07.2021|25,64|29,971|19,752|21,774
23.07.2021|25,65|29,979|19,714|21,795
26.07.2021|25,63|29,987|19,708|21,745
27.07.2021|25,685|30,044|19,762|21,749
28.07.2021|25,625|30,113|19,716|21,702
29.07.2021|25,505|29,983|19,557|21,482
30.07.2021|25,5|29,951|19,556|21,445
02.08.2021|25,475|29,773|19,569|21,433
03.08.2021|25,485|29,854|19,649|21,441
04.08.2021|25,435|29,86|19,681|21,43
05.08.2021|25,415|29,899|19,583|21,452
06.08.2021|25,41|29,951|19,6|21,52
09.08.2021|25,39|29,953|19,609|21,59
10.08.2021|25,38|30,009|19,602|21,652
11.08.2021|25,405|29,997|19,591|21,679
12.08.2021|25,4|29,974|19,597|21,636
13.08.2021|25,385|29,833|19,58|21,579
16.08.2021|25,425|29,959|19,749|21,599
17.08.2021|25,44|29,819|19,79|21,622
18.08.2021|25,44|29,865|19,773|21,7
19.08.2021|25,5|29,816|19,886|21,8
20.08.2021|25,555|29,801|19,966|21,896
23.08.2021|25,515|29,794|19,774|21,772
24.08.2021|25,525|29,828|19,826|21,741
25.08.2021|25,53|29,814|19,779|21,742
26.08.2021|25,545|29,802|19,712|21,708
27.08.2021|25,56|29,824|19,722|21,732
